Category,Token Name,Figma Style Name,Value,Hex,Type,Usage
Typography,letter-spacing-normal,LetterSpacing/Normal,0,0%,letterSpacing,Body text default
Typography,letter-spacing-wide,LetterSpacing/Wide,0.02em,2%,letterSpacing,Small caps labels
Typography,letter-spacing-wider,LetterSpacing/Wider,0.025em,2.5%,letterSpacing,Badges compact uppercase
Typography,letter-spacing-widest,LetterSpacing/Widest,0.05em,5%,letterSpacing,Uppercase labels overlines
Spacing,spacing-0,Spacing/0,0,0px,spacing,No spacing
Spacing,spacing-0-5,Spacing/0.5,0.125rem,2px,spacing,Tight spacing
Spacing,spacing-1,Spacing/1,0.25rem,4px,spacing,Very small gaps
Spacing,spacing-2,Spacing/2,0.5rem,8px,spacing,Small gaps icon spacing ⭐
Spacing,spacing-3,Spacing/3,0.75rem,12px,spacing,Nav padding compact elements ⭐
Spacing,spacing-4,Spacing/4,1rem,16px,spacing,Standard spacing button padding ⭐
Spacing,spacing-5,Spacing/5,1.25rem,20px,spacing,Medium spacing
Spacing,spacing-6,Spacing/6,1.5rem,24px,spacing,Large spacing section gaps ⭐
Spacing,spacing-8,Spacing/8,2rem,32px,spacing,Extra large spacing
Spacing,spacing-10,Spacing/10,2.5rem,40px,spacing,Section padding
Spacing,spacing-12,Spacing/12,3rem,48px,spacing,Large section padding
Spacing,spacing-16,Spacing/16,4rem,64px,spacing,Extra large sections
Spacing,spacing-20,Spacing/20,5rem,80px,spacing,Hero padding
Spacing,spacing-24,Spacing/24,6rem,96px,spacing,Very large spacing
BorderRadius,radius-none,Radius/None,0,0px,borderRadius,Square corners
BorderRadius,radius-sm,Radius/SM,0.25rem,4px,borderRadius,Small elements
BorderRadius,radius-md,Radius/MD,0.375rem,6px,borderRadius,Buttons inputs ⭐
BorderRadius,radius-lg,Radius/LG,0.5rem,8px,borderRadius,Cards panels ⭐
BorderRadius,radius-xl,Radius/XL,0.75rem,12px,borderRadius,Modals
BorderRadius,radius-2xl,Radius/2XL,1rem,16px,borderRadius,Hero sections
BorderRadius,radius-full,Radius/Full,9999px,9999px,borderRadius,Circular badges avatars
Shadow,shadow-xs,Effect/Shadow/XS,0 1px 2px 0 rgba(0 0 0 / 0.05),,shadow,Subtle borders
Shadow,shadow-sm,Effect/Shadow/SM,0 1px 3px 0 rgba(0 0 0 / 0.1),,shadow,Buttons small cards
Shadow,shadow-md,Effect/Shadow/MD,0 4px 6px -1px rgba(0 0 0 / 0.1),,shadow,Cards dropdowns ⭐
Shadow,shadow-lg,Effect/Shadow/LG,0 10px 15px -3px rgba(0 0 0 / 0.1),,shadow,Modals popovers
Shadow,shadow-xl,Effect/Shadow/XL,0 20px 25px -5px rgba(0 0 0 / 0.1),,shadow,Overlays floating panels
Shadow,shadow-2xl,Effect/Shadow/2XL,0 25px 50px -12px rgba(0 0 0 / 0.25),,shadow,Full-screen modals
Shadow,shadow-inner,Effect/Shadow/Inner,inset 0 2px 4px 0 rgba(0 0 0 / 0.06),,shadow,Pressed buttons inputs
Shadow,shadow-header,Effect/Shadow/Header,0 2px 4px 0 rgba(0 0 0 / 0.1),,shadow,Header elevation light
Shadow,shadow-header-dark,Effect/Shadow/HeaderDark,0 2px 4px 0 rgba(0 0 0 / 0.2),,shadow,Header elevation dark
Shadow,shadow-sidebar,Effect/Shadow/Sidebar,2px 0 4px 0 rgba(0 0 0 / 0.1),,shadow,Sidebar right edge
Transition,duration-fast,Duration/Fast,150ms,150ms,duration,Quick interactions hover focus
Transition,duration-normal,Duration/Normal,200ms,200ms,duration,Standard transitions buttons
Transition,duration-slow,Duration/Slow,300ms,300ms,duration,Complex transitions drawers
Transition,easing-in,Easing/In,cubic-bezier(0.4 0 1 1),,cubicBezier,Accelerating entering
Transition,easing-out,Easing/Out,cubic-bezier(0 0 0.2 1),,cubicBezier,Decelerating exiting
Transition,easing-in-out,Easing/InOut,cubic-bezier(0.4 0 0.2 1),,cubicBezier,Smooth both ways
